"subjectID","wave","task","volume","trash"
"TPOT006",1,"affect_acq-1_run-01",19,1
"TPOT006",1,"affect_acq-1_run-01",20,1
"TPOT006",1,"affect_acq-1_run-01",21,1
"TPOT006",1,"rest_run-01",97,1
"TPOT006",1,"rest_run-01",98,1
"TPOT006",1,"rest_run-01",294,1
"TPOT006",1,"rest_run-01",295,1
"TPOT006",1,"rest_run-01",296,1
"TPOT006",1,"rest_run-01",355,1
"TPOT006",1,"rest_run-01",356,1
"TPOT006",1,"rest_run-01",357,1
"TPOT006",1,"rest_run-01",358,1
"TPOT006",1,"rest_run-01",359,1
"TPOT006",1,"rest_run-01",360,1
"TPOT006",1,"rest_run-01",361,1
"TPOT008",1,"affect_acq-2_run-02",98,1
"TPOT010",1,"affect_acq-1_run-01",2,1
"TPOT011",1,"affect_acq-1_run-01",184,1
"TPOT011",1,"affect_acq-2_run-02",36,1
"TPOT011",1,"affect_acq-2_run-02",37,1
"TPOT011",1,"affect_acq-2_run-02",79,1
"TPOT011",1,"rest_run-02",139,1
"TPOT011",1,"rest_run-02",186,1
"TPOT011",1,"video",84,1
"TPOT011",1,"video",87,1
"TPOT011",1,"video",108,1
"TPOT011",1,"video",109,1
"TPOT011",1,"video",129,1
"TPOT011",1,"video",130,1
"TPOT011",1,"video",166,1
"TPOT011",1,"video",168,1
"TPOT011",1,"video",169,1
"TPOT011",1,"video",193,1
"TPOT011",1,"video",194,1
"TPOT011",1,"video",195,1
"TPOT011",1,"video",196,1
"TPOT011",1,"video",235,1
"TPOT014",1,"affect_acq-1_run-01",22,1
"TPOT014",1,"affect_acq-1_run-01",23,1
"TPOT014",1,"affect_acq-1_run-01",182,1
"TPOT014",1,"rest_run-02",211,1
"TPOT014",1,"rest_run-02",212,1
"TPOT014",1,"rest_run-02",213,1
"TPOT014",1,"rest_run-02",214,1
"TPOT014",1,"rest_run-02",215,1
"TPOT014",1,"rest_run-02",216,1
"TPOT014",1,"rest_run-02",217,1
"TPOT014",1,"rest_run-02",218,1
"TPOT014",1,"rest_run-02",219,1
"TPOT014",1,"rest_run-02",226,1
"TPOT014",1,"rest_run-02",269,1
"TPOT014",1,"video",67,1
"TPOT014",1,"video",116,1
"TPOT014",1,"video",168,1
"TPOT014",1,"video",208,1
"TPOT014",1,"video",242,1
"TPOT015",1,"affect_acq-1_run-01",3,1
"TPOT015",1,"affect_acq-1_run-01",4,1
"TPOT015",1,"affect_acq-1_run-01",5,1
"TPOT015",1,"affect_acq-1_run-01",9,1
"TPOT015",1,"affect_acq-1_run-01",10,1
"TPOT015",1,"affect_acq-1_run-01",11,1
"TPOT015",1,"affect_acq-1_run-01",12,1
"TPOT015",1,"affect_acq-1_run-01",15,1
"TPOT015",1,"affect_acq-1_run-01",16,1
"TPOT015",1,"affect_acq-1_run-01",21,1
"TPOT015",1,"affect_acq-1_run-01",22,1
"TPOT015",1,"affect_acq-1_run-01",23,1
"TPOT015",1,"affect_acq-1_run-01",27,1
"TPOT015",1,"affect_acq-1_run-01",28,1
"TPOT015",1,"affect_acq-1_run-01",29,1
"TPOT015",1,"affect_acq-1_run-01",30,1
"TPOT015",1,"affect_acq-1_run-01",36,1
"TPOT015",1,"affect_acq-1_run-01",38,1
"TPOT015",1,"affect_acq-1_run-01",39,1
"TPOT015",1,"affect_acq-1_run-01",40,1
"TPOT015",1,"affect_acq-1_run-01",41,1
"TPOT015",1,"affect_acq-1_run-01",45,1
"TPOT015",1,"affect_acq-1_run-01",46,1
"TPOT015",1,"affect_acq-1_run-01",47,1
"TPOT015",1,"affect_acq-1_run-01",48,1
"TPOT015",1,"affect_acq-1_run-01",49,1
"TPOT015",1,"affect_acq-1_run-01",50,1
"TPOT015",1,"affect_acq-1_run-01",51,1
"TPOT015",1,"affect_acq-1_run-01",52,1
"TPOT015",1,"affect_acq-1_run-01",53,1
"TPOT015",1,"affect_acq-1_run-01",54,1
"TPOT015",1,"affect_acq-1_run-01",55,1
"TPOT015",1,"affect_acq-1_run-01",56,1
"TPOT015",1,"affect_acq-1_run-01",61,1
"TPOT015",1,"affect_acq-1_run-01",74,1
"TPOT015",1,"affect_acq-1_run-01",76,1
"TPOT015",1,"affect_acq-1_run-01",80,1
"TPOT015",1,"affect_acq-1_run-01",83,1
"TPOT015",1,"affect_acq-1_run-01",85,1
"TPOT015",1,"affect_acq-1_run-01",91,1
"TPOT015",1,"affect_acq-1_run-01",92,1
"TPOT015",1,"affect_acq-1_run-01",93,1
"TPOT015",1,"affect_acq-1_run-01",94,1
"TPOT015",1,"affect_acq-1_run-01",95,1
"TPOT015",1,"affect_acq-1_run-01",100,1
"TPOT015",1,"affect_acq-1_run-01",101,1
"TPOT015",1,"affect_acq-1_run-01",103,1
"TPOT015",1,"affect_acq-1_run-01",104,1
"TPOT015",1,"affect_acq-1_run-01",105,1
"TPOT015",1,"affect_acq-1_run-01",106,1
"TPOT015",1,"affect_acq-1_run-01",107,1
"TPOT015",1,"affect_acq-1_run-01",108,1
"TPOT015",1,"affect_acq-1_run-01",109,1
"TPOT015",1,"affect_acq-1_run-01",110,1
"TPOT015",1,"affect_acq-1_run-01",113,1
"TPOT015",1,"affect_acq-1_run-01",115,1
"TPOT015",1,"affect_acq-1_run-01",120,1
"TPOT015",1,"affect_acq-1_run-01",121,1
"TPOT015",1,"affect_acq-1_run-01",123,1
"TPOT015",1,"affect_acq-1_run-01",129,1
"TPOT015",1,"affect_acq-1_run-01",130,1
"TPOT015",1,"affect_acq-1_run-01",131,1
"TPOT015",1,"affect_acq-1_run-01",132,1
"TPOT015",1,"affect_acq-1_run-01",133,1
"TPOT015",1,"affect_acq-1_run-01",134,1
"TPOT015",1,"affect_acq-1_run-01",135,1
"TPOT015",1,"affect_acq-1_run-01",136,1
"TPOT015",1,"affect_acq-1_run-01",137,1
"TPOT015",1,"affect_acq-1_run-01",143,1
"TPOT015",1,"affect_acq-1_run-01",144,1
"TPOT015",1,"affect_acq-1_run-01",145,1
"TPOT015",1,"affect_acq-1_run-01",146,1
"TPOT015",1,"affect_acq-1_run-01",150,1
"TPOT015",1,"affect_acq-1_run-01",151,1
"TPOT015",1,"affect_acq-1_run-01",152,1
"TPOT015",1,"affect_acq-1_run-01",153,1
"TPOT015",1,"affect_acq-1_run-01",154,1
"TPOT015",1,"affect_acq-1_run-01",155,1
"TPOT015",1,"affect_acq-1_run-01",158,1
"TPOT015",1,"affect_acq-1_run-01",159,1
"TPOT015",1,"affect_acq-1_run-01",160,1
"TPOT015",1,"affect_acq-1_run-01",161,1
"TPOT015",1,"affect_acq-1_run-01",162,1
"TPOT015",1,"affect_acq-1_run-01",163,1
"TPOT015",1,"affect_acq-1_run-01",164,1
"TPOT015",1,"affect_acq-1_run-01",165,1
"TPOT015",1,"affect_acq-1_run-01",166,1
"TPOT015",1,"affect_acq-1_run-01",168,1
"TPOT015",1,"affect_acq-1_run-01",170,1
"TPOT015",1,"affect_acq-1_run-01",171,1
"TPOT015",1,"affect_acq-1_run-01",172,1
"TPOT015",1,"affect_acq-1_run-01",173,1
"TPOT015",1,"affect_acq-1_run-01",174,1
"TPOT015",1,"affect_acq-1_run-01",175,1
"TPOT015",1,"affect_acq-1_run-01",176,1
"TPOT015",1,"affect_acq-1_run-01",177,1
"TPOT015",1,"affect_acq-1_run-01",178,1
"TPOT015",1,"affect_acq-1_run-01",179,1
"TPOT015",1,"affect_acq-1_run-01",180,1
"TPOT015",1,"affect_acq-1_run-01",181,1
"TPOT015",1,"affect_acq-1_run-01",182,1
"TPOT015",1,"affect_acq-1_run-01",183,1
"TPOT015",1,"affect_acq-2_run-02",2,1
"TPOT015",1,"affect_acq-2_run-02",3,1
"TPOT015",1,"affect_acq-2_run-02",7,1
"TPOT015",1,"affect_acq-2_run-02",8,1
"TPOT015",1,"affect_acq-2_run-02",9,1
"TPOT015",1,"affect_acq-2_run-02",10,1
"TPOT015",1,"affect_acq-2_run-02",11,1
"TPOT015",1,"affect_acq-2_run-02",12,1
"TPOT015",1,"affect_acq-2_run-02",15,1
"TPOT015",1,"affect_acq-2_run-02",16,1
"TPOT015",1,"affect_acq-2_run-02",17,1
"TPOT015",1,"affect_acq-2_run-02",18,1
"TPOT015",1,"affect_acq-2_run-02",19,1
"TPOT015",1,"affect_acq-2_run-02",21,1
"TPOT015",1,"affect_acq-2_run-02",22,1
"TPOT015",1,"affect_acq-2_run-02",24,1
"TPOT015",1,"affect_acq-2_run-02",26,1
"TPOT015",1,"affect_acq-2_run-02",31,1
"TPOT015",1,"affect_acq-2_run-02",41,1
"TPOT015",1,"affect_acq-2_run-02",46,1
"TPOT015",1,"affect_acq-2_run-02",55,1
"TPOT015",1,"affect_acq-2_run-02",57,1
"TPOT015",1,"affect_acq-2_run-02",62,1
"TPOT015",1,"affect_acq-2_run-02",63,1
"TPOT015",1,"affect_acq-2_run-02",66,1
"TPOT015",1,"affect_acq-2_run-02",72,1
