"subjectID","wave","task","run","volume","trash"
"TPOT006",1,"affect_acq-1",1,19,1
"TPOT006",1,"affect_acq-1",1,20,1
"TPOT006",1,"affect_acq-1",1,21,1
"TPOT006",1,"rest",1,97,1
"TPOT006",1,"rest",1,98,1
"TPOT006",1,"rest",1,294,1
"TPOT006",1,"rest",1,295,1
"TPOT006",1,"rest",1,296,1
"TPOT006",1,"rest",1,355,1
"TPOT006",1,"rest",1,356,1
"TPOT006",1,"rest",1,357,1
"TPOT006",1,"rest",1,358,1
"TPOT006",1,"rest",1,359,1
"TPOT006",1,"rest",1,360,1
"TPOT006",1,"rest",1,361,1
"TPOT008",1,"affect_acq-2",2,98,1
"TPOT010",1,"affect_acq-1",1,2,1
"TPOT011",1,"affect_acq-1",1,184,1
"TPOT011",1,"affect_acq-2",2,36,1
"TPOT011",1,"affect_acq-2",2,37,1
"TPOT011",1,"affect_acq-2",2,79,1
"TPOT011",1,"rest",2,139,1
"TPOT011",1,"rest",2,186,1
NA,NA,NA,NA,84,1
NA,NA,NA,NA,87,1
NA,NA,NA,NA,108,1
NA,NA,NA,NA,109,1
NA,NA,NA,NA,129,1
NA,NA,NA,NA,130,1
NA,NA,NA,NA,166,1
NA,NA,NA,NA,168,1
NA,NA,NA,NA,169,1
NA,NA,NA,NA,193,1
NA,NA,NA,NA,194,1
NA,NA,NA,NA,195,1
NA,NA,NA,NA,196,1
NA,NA,NA,NA,235,1
"TPOT014",1,"affect_acq-1",1,22,1
"TPOT014",1,"affect_acq-1",1,23,1
"TPOT014",1,"affect_acq-1",1,182,1
"TPOT014",1,"rest",2,211,1
"TPOT014",1,"rest",2,212,1
"TPOT014",1,"rest",2,213,1
"TPOT014",1,"rest",2,214,1
"TPOT014",1,"rest",2,215,1
"TPOT014",1,"rest",2,216,1
"TPOT014",1,"rest",2,217,1
"TPOT014",1,"rest",2,218,1
"TPOT014",1,"rest",2,219,1
"TPOT014",1,"rest",2,226,1
"TPOT014",1,"rest",2,269,1
NA,NA,NA,NA,67,1
NA,NA,NA,NA,116,1
NA,NA,NA,NA,168,1
NA,NA,NA,NA,208,1
NA,NA,NA,NA,242,1
